============================================
Haldane Model paramters
a0         = 1.88973 a.u. 
t1         = 0.075 a.u. 
t2         = 0.025 a.u. 
M0         = 0.0635 a.u. 
phi0         = 1.16 rad 
============================================


========================================
Ntime = 271327
Pulse 0
-------------------------------------------------------------------
E0 = 0.0045, I0 = 7.0875e+11(W/cm^2) , w0 = 0.014, ellip = 1, ncycles = 14, cep = 0
t0 = 0, phix = 0, (theta, phi)z = (0, 0), envelope = gauss
-------------------------------------------------------------------
=========================================== 


rank = 1  uses j = 4119;  to  j = 8238  with Nprocesses = 22


rank = 2  uses j = 8238;  to  j = 12357  with Nprocesses = 22


rank = 3  uses j = 12357;  to  j = 16476  with Nprocesses = 22


rank = 4  uses j = 16476;  to  j = 20595  with Nprocesses = 22


rank = 5  uses j = 20595;  to  j = 24713  with Nprocesses = 22


rank = 6  uses j = 24713;  to  j = 28831  with Nprocesses = 22


rank = 7  uses j = 28831;  to  j = 32949  with Nprocesses = 22


rank = 8  uses j = 32949;  to  j = 37067  with Nprocesses = 22


rank = 9  uses j = 37067;  to  j = 41185  with Nprocesses = 22


rank = 10  uses j = 41185;  to  j = 45303  with Nprocesses = 22


rank = 11  uses j = 45303;  to  j = 49421  with Nprocesses = 22


rank = 12  uses j = 49421;  to  j = 53539  with Nprocesses = 22


rank = 13  uses j = 53539;  to  j = 57657  with Nprocesses = 22


rank = 14  uses j = 57657;  to  j = 61775  with Nprocesses = 22


rank = 15  uses j = 61775;  to  j = 65893  with Nprocesses = 22


rank = 16  uses j = 65893;  to  j = 70011  with Nprocesses = 22


rank = 17  uses j = 70011;  to  j = 74129  with Nprocesses = 22


rank = 18  uses j = 74129;  to  j = 78247  with Nprocesses = 22


rank = 19  uses j = 78247;  to  j = 82365  with Nprocesses = 22


rank = 20  uses j = 82365;  to  j = 86483  with Nprocesses = 22


rank = 21  uses j = 86483;  to  j = 90601  with Nprocesses = 22


rank = 0  uses j = 0;  to  j = 4119  with Nprocesses = 22




//############################################//
#*********==============**********#
 Beginning of Momentum/Time integration loops
 (Nx,Ny,Nt)
Momentum Steps and Time Step############################################
0 / 271327, n = (1063.8,0)
200 / 271327, n = (1063.8,-5.2195e-18)
400 / 271327, n = (1063.8,2.7243e-18)
600 / 271327, n = (1063.8,2.1583e-17)
800 / 271327, n = (1063.8,5.2322e-17)
1000 / 271327, n = (1063.8,8.9823e-17)
1200 / 271327, n = (1063.8,1.2524e-16)
1400 / 271327, n = (1063.8,1.6322e-16)
1600 / 271327, n = (1063.8,2.05e-16)
1800 / 271327, n = (1063.8,2.4521e-16)
2000 / 271327, n = (1063.8,2.7693e-16)
2200 / 271327, n = (1063.8,3.1253e-16)
2400 / 271327, n = (1063.8,3.5619e-16)
2600 / 271327, n = (1063.8,4.1523e-16)
2800 / 271327, n = (1063.8,4.697e-16)
3000 / 271327, n = (1063.8,5.2645e-16)
3200 / 271327, n = (1063.8,5.7828e-16)
3400 / 271327, n = (1063.8,6.1962e-16)
3600 / 271327, n = (1063.8,6.5245e-16)
3800 / 271327, n = (1063.8,6.8858e-16)
4000 / 271327, n = (1063.8,7.4257e-16)
4200 / 271327, n = (1063.8,8.0098e-16)
4400 / 271327, n = (1063.8,8.6685e-16)
4600 / 271327, n = (1063.8,9.312e-16)
4800 / 271327, n = (1063.8,9.9112e-16)
5000 / 271327, n = (1063.8,1.0509e-15)
5200 / 271327, n = (1063.8,1.1094e-15)
5400 / 271327, n = (1063.8,1.1657e-15)
5600 / 271327, n = (1063.8,1.2201e-15)
5800 / 271327, n = (1063.8,1.2673e-15)
6000 / 271327, n = (1063.8,1.3092e-15)
6200 / 271327, n = (1063.8,1.3475e-15)
6400 / 271327, n = (1063.8,1.3779e-15)
6600 / 271327, n = (1063.8,1.4013e-15)
6800 / 271327, n = (1063.8,1.4143e-15)
7000 / 271327, n = (1063.8,1.4371e-15)
7200 / 271327, n = (1063.8,1.4573e-15)
7400 / 271327, n = (1063.8,1.4683e-15)
7600 / 271327, n = (1063.8,1.4677e-15)
7800 / 271327, n = (1063.8,1.4674e-15)
8000 / 271327, n = (1063.8,1.4824e-15)
